"Start",04/01/1999
11/11/2003,1.15
11/12/2003,1.16
"13/11/2003",1.17
"14/11/2003",1.18
"17/11/2003",1.18
"18/11/2003",1.18
"19/11/2003",1.19
"20/11/2003",1.19
"21/11/2003",1.19
"24/11/2003",1.18
"25/11/2003",1.18
"26/11/2003",1.18
"27/11/2003",1.19
"28/11/2003",1.2
12/01/2003,1.2
12/02/2003,1.2
12/03/2003,1.21
12/04/2003,1.21
12/05/2003,1.21
12/08/2003,1.22
12/09/2003,1.23
12/10/2003,1.22
12/11/2003,1.22
12/12/2003,1.23
"15/12/2003",1.22
"16/12/2003",1.23
"17/12/2003",1.23
"18/12/2003",1.24
"19/12/2003",1.24
"22/12/2003",1.24
"23/12/2003",1.24
"24/12/2003",1.24
"25/12/2003",1.24
"26/12/2003",1.24
"29/12/2003",1.25
"30/12/2003",1.25
"31/12/2003",1.26
01/01/2004,1.26
01/02/2004,1.26
01/05/2004,1.27
01/06/2004,1.28
01/07/2004,1.27
01/08/2004,1.26
01/09/2004,1.27
01/12/2004,1.28
"13/1/2004",1.27
"14/1/2004",1.27
"15/1/2004",1.26
"16/1/2004",1.25
"19/1/2004",1.24
"20/1/2004",1.25
"21/1/2004",1.26
"22/1/2004",1.27
"23/1/2004",1.27
"26/1/2004",1.26
"27/1/2004",1.25
"28/1/2004",1.26
"29/1/2004",1.25
"30/1/2004",1.24
02/02/2004,1.25
02/03/2004,1.26
02/04/2004,1.25
02/05/2004,1.26
02/06/2004,1.25
02/09/2004,1.27
02/10/2004,1.28
02/11/2004,1.27
02/12/2004,1.28
"13/2/2004",1.28
"16/2/2004",1.27
"17/2/2004",1.29
"18/2/2004",1.28
"19/2/2004",1.27
"20/2/2004",1.27
"23/2/2004",1.26
"24/2/2004",1.26
"25/2/2004",1.26
"26/2/2004",1.24
"27/2/2004",1.24
03/01/2004,1.25
03/02/2004,1.24
03/03/2004,1.21
03/04/2004,1.21
03/05/2004,1.22
03/08/2004,1.24
03/09/2004,1.24
03/10/2004,1.23
03/11/2004,1.23
03/12/2004,1.22
"15/3/2004",1.23
"16/3/2004",1.24
"17/3/2004",1.23
"18/3/2004",1.23
"19/3/2004",1.23
"22/3/2004",1.24
"23/3/2004",1.23
"24/3/2004",1.22
"25/3/2004",1.21
"26/3/2004",1.22
"29/3/2004",1.21
"30/3/2004",1.22
"31/3/2004",1.22
04/01/2004,1.23
04/02/2004,1.23
04/05/2004,1.21
04/06/2004,1.21
04/07/2004,1.21
04/08/2004,1.21
04/09/2004,1.21
04/12/2004,1.21
"13/4/2004",1.2
"14/4/2004",1.19
"15/4/2004",1.19
"16/4/2004",1.19
"19/4/2004",1.2
"20/4/2004",1.19
"21/4/2004",1.18
"22/4/2004",1.19
"23/4/2004",1.19
"26/4/2004",1.19
"27/4/2004",1.19
"28/4/2004",1.19
"29/4/2004",1.18
"30/4/2004",1.19
05/03/2004,1.2
05/04/2004,1.21
05/05/2004,1.21
05/06/2004,1.21
05/07/2004,1.21
05/10/2004,1.18
05/11/2004,1.18
05/12/2004,1.19
"13/5/2004",1.18
"14/5/2004",1.18
"17/5/2004",1.2
"18/5/2004",1.2
"19/5/2004",1.2
"20/5/2004",1.19
"21/5/2004",1.2
"24/5/2004",1.2
"25/5/2004",1.21
"26/5/2004",1.21
"27/5/2004",1.22
"28/5/2004",1.22
"31/5/2004",1.22
06/01/2004,1.22
06/02/2004,1.23
06/03/2004,1.22
06/04/2004,1.22
06/07/2004,1.23
06/08/2004,1.23
06/09/2004,1.22
06/10/2004,1.21
06/11/2004,1.2
"14/6/2004",1.2
"15/6/2004",1.21
"16/6/2004",1.21
"17/6/2004",1.2
"18/6/2004",1.2
"21/6/2004",1.21
"22/6/2004",1.21
"23/6/2004",1.21
"24/6/2004",1.21
"25/6/2004",1.21
"28/6/2004",1.22
"29/6/2004",1.22
"30/6/2004",1.22
07/01/2004,1.22
07/02/2004,1.21
07/05/2004,1.23
07/06/2004,1.23
07/07/2004,1.24
07/08/2004,1.23
07/09/2004,1.24
07/12/2004,1.24
"13/7/2004",1.24
"14/7/2004",1.24
"15/7/2004",1.24
"16/7/2004",1.24
"19/7/2004",1.24
"20/7/2004",1.24
"21/7/2004",1.23
"22/7/2004",1.23
"23/7/2004",1.22
"26/7/2004",1.22
"27/7/2004",1.22
"28/7/2004",1.2
"29/7/2004",1.2
"30/7/2004",1.2
08/02/2004,1.21
08/03/2004,1.2
08/04/2004,1.2
08/05/2004,1.2
08/06/2004,1.21
08/09/2004,1.22
08/10/2004,1.23
08/11/2004,1.22
08/12/2004,1.23
"13/8/2004",1.22
"16/8/2004",1.23
"17/8/2004",1.23
"18/8/2004",1.23
"19/8/2004",1.24
"20/8/2004",1.23
"23/8/2004",1.23
"24/8/2004",1.21
"25/8/2004",1.21
"26/8/2004",1.21
"27/8/2004",1.21
"30/8/2004",1.2
"31/8/2004",1.21
09/01/2004,1.22
09/02/2004,1.22
09/03/2004,1.22
09/06/2004,1.21
09/07/2004,1.21
09/08/2004,1.2
09/09/2004,1.22
09/10/2004,1.22
"13/9/2004",1.22
"14/9/2004",1.22
"15/9/2004",1.22
"16/9/2004",1.22
"17/9/2004",1.22
"20/9/2004",1.21
"21/9/2004",1.23
"22/9/2004",1.22
"23/9/2004",1.23
"24/9/2004",1.23
"27/9/2004",1.23
"28/9/2004",1.23
"29/9/2004",1.23
"30/9/2004",1.24
10/01/2004,1.24
10/04/2004,1.23
10/05/2004,1.23
10/06/2004,1.23
10/07/2004,1.23
10/08/2004,1.23
10/11/2004,1.24
10/12/2004,1.23
"13/10/2004",1.23
"14/10/2004",1.24
"15/10/2004",1.24
"18/10/2004",1.25
"19/10/2004",1.25
"20/10/2004",1.26
"21/10/2004",1.26
"22/10/2004",1.26
"25/10/2004",1.28
"26/10/2004",1.28
"27/10/2004",1.28
"28/10/2004",1.27
"29/10/2004",1.27
11/01/2004,1.27
11/02/2004,1.27
11/03/2004,1.28
11/04/2004,1.29
11/05/2004,1.29
11/08/2004,1.29
11/09/2004,1.29
11/10/2004,1.3
11/11/2004,1.29
11/12/2004,1.29
"15/11/2004",1.3
"16/11/2004",1.3
"17/11/2004",1.3
"18/11/2004",1.3
"19/11/2004",1.3
"22/11/2004",1.3
"23/11/2004",1.31
"24/11/2004",1.31
"25/11/2004",1.32
"26/11/2004",1.32
"29/11/2004",1.32
"30/11/2004",1.33
12/01/2004,1.33
12/02/2004,1.33
12/03/2004,1.33
12/06/2004,1.34
12/07/2004,1.35
12/08/2004,1.33
12/09/2004,1.33
12/10/2004,1.32
"13/12/2004",1.33
"14/12/2004",1.33
"15/12/2004",1.34
"16/12/2004",1.34
"17/12/2004",1.33
"20/12/2004",1.34
"21/12/2004",1.34
"22/12/2004",1.34
"23/12/2004",1.35
"24/12/2004",1.35
"27/12/2004",1.35
"28/12/2004",1.36
"29/12/2004",1.36
"30/12/2004",1.36
"31/12/2004",1.36
01/03/2005,1.35
01/04/2005,1.34
01/05/2005,1.32
01/06/2005,1.32
01/07/2005,1.32
01/10/2005,1.31
01/11/2005,1.31
01/12/2005,1.31
"13/1/2005",1.32
"14/1/2005",1.31
"17/1/2005",1.31
"18/1/2005",1.31
"19/1/2005",1.31
"20/1/2005",1.29
"21/1/2005",1.3
"24/1/2005",1.31
"25/1/2005",1.3
"26/1/2005",1.3
"27/1/2005",1.3
"28/1/2005",1.3
"31/1/2005",1.3
02/01/2005,1.3
02/02/2005,1.31
02/03/2005,1.3
02/04/2005,1.3
02/07/2005,1.28
02/08/2005,1.28
02/09/2005,1.28
02/10/2005,1.28
02/11/2005,1.29
"14/2/2005",1.3
"15/2/2005",1.3
"16/2/2005",1.3
"17/2/2005",1.3
"18/2/2005",1.3
"21/2/2005",1.31
"22/2/2005",1.32
"23/2/2005",1.32
"24/2/2005",1.33
"25/2/2005",1.32
"28/2/2005",1.33
03/01/2005,1.32
03/02/2005,1.31
03/03/2005,1.31
03/04/2005,1.31
03/07/2005,1.32
03/08/2005,1.32
03/09/2005,1.33
03/10/2005,1.34
03/11/2005,1.34
"14/3/2005",1.34
"15/3/2005",1.34
"16/3/2005",1.34
"17/3/2005",1.34
"18/3/2005",1.33
"21/3/2005",1.32
"22/3/2005",1.32
"23/3/2005",1.31
"24/3/2005",1.3
"25/3/2005",1.3
"28/3/2005",1.3
"29/3/2005",1.29
"30/3/2005",1.29
"31/3/2005",1.3
04/01/2005,1.3
04/04/2005,1.29
04/05/2005,1.28
04/06/2005,1.29
04/07/2005,1.29
04/08/2005,1.28
04/11/2005,1.3
04/12/2005,1.3
"13/4/2005",1.29
"14/4/2005",1.28
"15/4/2005",1.29
"18/4/2005",1.3
"19/4/2005",1.3
"20/4/2005",1.3
"21/4/2005",1.31
"22/4/2005",1.31
"25/4/2005",1.3
"26/4/2005",1.3
"27/4/2005",1.29
"28/4/2005",1.29
"29/4/2005",1.3
05/02/2005,1.29
05/03/2005,1.29
05/04/2005,1.3
05/05/2005,1.3
05/06/2005,1.29
05/09/2005,1.28
05/10/2005,1.29
05/11/2005,1.29
05/12/2005,1.28
"13/5/2005",1.26
"16/5/2005",1.26
"17/5/2005",1.26
"18/5/2005",1.26
"19/5/2005",1.26
"20/5/2005",1.26
"23/5/2005",1.25
"24/5/2005",1.26
"25/5/2005",1.26
"26/5/2005",1.25
"27/5/2005",1.26
"30/5/2005",1.25
"31/5/2005",1.23
06/01/2005,1.22
06/02/2005,1.23
06/03/2005,1.23
06/06/2005,1.23
06/07/2005,1.23
06/08/2005,1.23
06/09/2005,1.22
06/10/2005,1.22
"13/6/2005",1.21
"14/6/2005",1.21
"15/6/2005",1.21
"16/6/2005",1.21
"17/6/2005",1.22
"20/6/2005",1.22
"21/6/2005",1.21
"22/6/2005",1.21
"23/6/2005",1.21
"24/6/2005",1.21
"27/6/2005",1.22
"28/6/2005",1.21
"29/6/2005",1.21
"30/6/2005",1.21
07/01/2005,1.21
07/04/2005,1.19
07/05/2005,1.19
07/06/2005,1.19
07/07/2005,1.2
07/08/2005,1.19
07/11/2005,1.2
07/12/2005,1.22
"13/7/2005",1.22
"14/7/2005",1.21
"15/7/2005",1.21
"18/7/2005",1.21
"19/7/2005",1.2
"20/7/2005",1.21
"21/7/2005",1.22
"22/7/2005",1.21
"25/7/2005",1.21
"26/7/2005",1.2
"27/7/2005",1.2
"28/7/2005",1.21
"29/7/2005",1.21
08/01/2005,1.22
08/02/2005,1.22
08/03/2005,1.23
08/04/2005,1.23
08/05/2005,1.24
08/08/2005,1.24
08/09/2005,1.24
08/10/2005,1.24
08/11/2005,1.24
08/12/2005,1.25
"15/8/2005",1.24
"16/8/2005",1.23
"17/8/2005",1.23
"18/8/2005",1.22
"19/8/2005",1.22
"22/8/2005",1.22
"23/8/2005",1.22
"24/8/2005",1.22
"25/8/2005",1.23
"26/8/2005",1.23
"29/8/2005",1.23
"30/8/2005",1.22
"31/8/2005",1.22
09/01/2005,1.24
09/02/2005,1.25
09/05/2005,1.25
09/06/2005,1.25
09/07/2005,1.25
09/08/2005,1.24
09/09/2005,1.24
09/12/2005,1.23
"13/9/2005",1.23
"14/9/2005",1.23
"15/9/2005",1.22
"16/9/2005",1.22
"19/9/2005",1.21
"20/9/2005",1.22
"21/9/2005",1.22
"22/9/2005",1.22
"23/9/2005",1.21
"26/9/2005",1.2
"27/9/2005",1.2
"28/9/2005",1.2
"29/9/2005",1.21
"30/9/2005",1.2
10/03/2005,1.19
10/04/2005,1.19
10/05/2005,1.19
10/06/2005,1.21
10/07/2005,1.21
10/10/2005,1.21
10/11/2005,1.2
10/12/2005,1.2
"13/10/2005",1.2
"14/10/2005",1.2
"17/10/2005",1.2
"18/10/2005",1.19
"19/10/2005",1.2
"20/10/2005",1.2
"21/10/2005",1.2
"24/10/2005",1.19
"25/10/2005",1.2
"26/10/2005",1.21
"27/10/2005",1.21
"28/10/2005",1.21
"31/10/2005",1.2
11/01/2005,1.2
11/02/2005,1.2
11/03/2005,1.2
11/04/2005,1.19
11/07/2005,1.18
11/08/2005,1.17
11/09/2005,1.17
11/10/2005,1.18
11/11/2005,1.17
"14/11/2005",1.17
"15/11/2005",1.17
"16/11/2005",1.17
"17/11/2005",1.17
"18/11/2005",1.17
"21/11/2005",1.18
"22/11/2005",1.17
"23/11/2005",1.18
"24/11/2005",1.18
"25/11/2005",1.18
"28/11/2005",1.17
"29/11/2005",1.18
"30/11/2005",1.18
12/01/2005,1.17
12/02/2005,1.17
12/05/2005,1.18
12/06/2005,1.18
12/07/2005,1.17
12/08/2005,1.18
12/09/2005,1.18
12/12/2005,1.19
"13/12/2005",1.19
"14/12/2005",1.2
"15/12/2005",1.2
"16/12/2005",1.2
"19/12/2005",1.2
"20/12/2005",1.2
"21/12/2005",1.19
"22/12/2005",1.18
"23/12/2005",1.19
"26/12/2005",1.19
"27/12/2005",1.19
"28/12/2005",1.19
"29/12/2005",1.18
"30/12/2005",1.18
01/02/2006,1.18
01/03/2006,1.19
01/04/2006,1.21
01/05/2006,1.21
01/06/2006,1.21
01/09/2006,1.21
01/10/2006,1.21
01/11/2006,1.21
01/12/2006,1.21
"13/1/2006",1.2
"16/1/2006",1.21
"17/1/2006",1.21
"18/1/2006",1.21
"19/1/2006",1.21
"20/1/2006",1.21
"23/1/2006",1.23
"24/1/2006",1.23
"25/1/2006",1.23
"26/1/2006",1.23
"27/1/2006",1.22
"30/1/2006",1.21
"31/1/2006",1.21
02/01/2006,1.21
02/02/2006,1.21
02/03/2006,1.21
02/06/2006,1.2
02/07/2006,1.2
02/08/2006,1.19
02/09/2006,1.2
02/10/2006,1.2
"13/2/2006",1.19
"14/2/2006",1.19
"15/2/2006",1.19
"16/2/2006",1.19
"17/2/2006",1.19
"20/2/2006",1.19
"21/2/2006",1.19
"22/2/2006",1.19
"23/2/2006",1.2
"24/2/2006",1.19
"27/2/2006",1.19
"28/2/2006",1.19
03/01/2006,1.2
03/02/2006,1.19
03/03/2006,1.2
03/06/2006,1.2
03/07/2006,1.19
03/08/2006,1.19
03/09/2006,1.19
03/10/2006,1.19
"13/3/2006",1.19
"14/3/2006",1.19
"15/3/2006",1.2
"16/3/2006",1.21
"17/3/2006",1.22
"20/3/2006",1.22
"21/3/2006",1.21
"22/3/2006",1.21
"23/3/2006",1.21
"24/3/2006",1.2
"27/3/2006",1.2
"28/3/2006",1.21
"29/3/2006",1.2
"30/3/2006",1.21
"31/3/2006",1.21
04/03/2006,1.21
04/04/2006,1.22
04/05/2006,1.23
04/06/2006,1.23
04/07/2006,1.22
04/10/2006,1.21
04/11/2006,1.21
04/12/2006,1.21
"13/4/2006",1.21
"14/4/2006",1.21
"17/4/2006",1.21
"18/4/2006",1.23
"19/4/2006",1.23
"20/4/2006",1.23
"21/4/2006",1.23
"24/4/2006",1.24
"25/4/2006",1.24
"26/4/2006",1.24
"27/4/2006",1.24
"28/4/2006",1.25
05/01/2006,1.25
05/02/2006,1.26
05/03/2006,1.26
05/04/2006,1.26
05/05/2006,1.27
05/08/2006,1.28
05/09/2006,1.27
05/10/2006,1.28
05/11/2006,1.27
05/12/2006,1.29
"15/5/2006",1.28
"16/5/2006",1.28
"17/5/2006",1.29
"18/5/2006",1.28
"19/5/2006",1.28
"22/5/2006",1.28
"23/5/2006",1.28
"24/5/2006",1.29
"25/5/2006",1.28
"26/5/2006",1.28
"29/5/2006",1.28
"30/5/2006",1.28
"31/5/2006",1.29
06/01/2006,1.27
06/02/2006,1.28
06/05/2006,1.3
06/06/2006,1.28
06/07/2006,1.28
06/08/2006,1.27
06/09/2006,1.27
06/12/2006,1.26
"13/6/2006",1.26
"14/6/2006",1.26
"15/6/2006",1.26
"16/6/2006",1.27
"19/6/2006",1.26
"20/6/2006",1.25
"21/6/2006",1.26
"22/6/2006",1.26
"23/6/2006",1.25
"26/6/2006",1.26
"27/6/2006",1.26
"28/6/2006",1.26
"29/6/2006",1.25
"30/6/2006",1.27
07/03/2006,1.28
07/04/2006,1.28
07/05/2006,1.28
07/06/2006,1.27
07/07/2006,1.28
07/10/2006,1.28
07/11/2006,1.27
07/12/2006,1.27
"13/7/2006",1.27
"14/7/2006",1.27
"17/7/2006",1.25
"18/7/2006",1.25
"19/7/2006",1.25
"20/7/2006",1.26
"21/7/2006",1.27
"24/7/2006",1.26
"25/7/2006",1.26
"26/7/2006",1.26
"27/7/2006",1.27
"28/7/2006",1.27
"31/7/2006",1.28
08/01/2006,1.28
08/02/2006,1.28
08/03/2006,1.28
08/04/2006,1.28
08/07/2006,1.29
08/08/2006,1.28
08/09/2006,1.29
08/10/2006,1.29
08/11/2006,1.28
"14/8/2006",1.27
"15/8/2006",1.27
"16/8/2006",1.28
"17/8/2006",1.29
"18/8/2006",1.28
"21/8/2006",1.29
"22/8/2006",1.28
"23/8/2006",1.28
"24/8/2006",1.28
"25/8/2006",1.28
"28/8/2006",1.28
"29/8/2006",1.28
"30/8/2006",1.28
"31/8/2006",1.29
09/01/2006,1.28
09/04/2006,1.29
09/05/2006,1.28
09/06/2006,1.28
09/07/2006,1.27
09/08/2006,1.27
09/11/2006,1.27
09/12/2006,1.27
"13/9/2006",1.27
"14/9/2006",1.27
"15/9/2006",1.27
"18/9/2006",1.27
"19/9/2006",1.27
"20/9/2006",1.27
"21/9/2006",1.27
"22/9/2006",1.28
"25/9/2006",1.28
"26/9/2006",1.27
"27/9/2006",1.27
"28/9/2006",1.27
"29/9/2006",1.27
10/02/2006,1.27
10/03/2006,1.27
10/04/2006,1.27
10/05/2006,1.27
10/06/2006,1.27
10/09/2006,1.26
10/10/2006,1.25
10/11/2006,1.25
10/12/2006,1.25
"13/10/2006",1.26
"16/10/2006",1.25
"17/10/2006",1.25
"18/10/2006",1.25
"19/10/2006",1.26
"20/10/2006",1.26
"23/10/2006",1.26
"24/10/2006",1.25
"25/10/2006",1.26
"26/10/2006",1.27
"27/10/2006",1.27
"30/10/2006",1.27
"31/10/2006",1.27
11/01/2006,1.28
11/02/2006,1.28
11/03/2006,1.28
11/06/2006,1.27
11/07/2006,1.28
11/08/2006,1.28
11/09/2006,1.28
11/10/2006,1.29
"13/11/2006",1.28
"14/11/2006",1.28
"15/11/2006",1.28
"16/11/2006",1.28
"17/11/2006",1.28
"20/11/2006",1.28
"21/11/2006",1.28
"22/11/2006",1.29
"23/11/2006",1.3
"24/11/2006",1.31
"27/11/2006",1.31
"28/11/2006",1.31
"29/11/2006",1.32
"30/11/2006",1.32
12/01/2006,1.32
12/04/2006,1.33
12/05/2006,1.33
12/06/2006,1.33
12/07/2006,1.33
12/08/2006,1.33
12/11/2006,1.32
12/12/2006,1.32
"13/12/2006",1.33
"14/12/2006",1.32
"15/12/2006",1.31
"18/12/2006",1.31
"19/12/2006",1.32
"20/12/2006",1.32
"21/12/2006",1.32
"22/12/2006",1.32
"25/12/2006",1.32
"26/12/2006",1.32
"27/12/2006",1.32
"28/12/2006",1.32
"29/12/2006",1.32
01/01/2007,1.32
